track_unique_id,popularity_prediction
22509,0
22863,0
22910,0
22494,0
22775,1
22338,0
22213,1
22711,0
22230,0
22384,0
22239,1
22563,0
22285,0
22196,0
22886,0
22441,0
22002,1
22082,0
22467,0
22581,0
22739,0
22237,0
22663,0
22023,1
22249,0
22009,0
22723,0
22529,0
22124,0
22978,0
22174,0
22165,0
22657,0
22059,0
22556,0
22199,0
22609,0
22643,0
22279,0
22047,0
22959,0
22088,0
22363,1
22278,1
22812,0
22691,0
22877,0
22017,1
22274,0
22261,1
22387,0
22520,0
22251,0
22602,0
22926,0
22649,0
22358,1
22330,0
22306,0
22198,0
22932,0
22999,0
22638,0
22260,0
22373,0
22130,0
22961,0
22595,0
22565,0
22227,0
22598,0
22095,0
22809,0
22029,0
22385,0
22353,0
22605,1
22889,0
22637,0
22613,0
22496,0
22684,0
22661,0
22142,0
22933,0
22481,0
22767,0
22965,0
22197,0
22302,0
22085,0
22311,0
22714,0
22685,0
22919,0
22210,0
22957,0
22450,1
22256,0
22128,1
22374,0
22998,0
22718,0
22519,0
22682,0
22177,0
22914,0
22982,0
22048,0
22080,0
22938,0
22892,0
22392,0
22367,0
22541,0
22351,0
22153,1
22364,0
22935,1
22566,0
22822,0
22992,0
22524,0
22511,0
22895,0
22514,0
22582,0
22175,0
22349,0
22799,1
22273,0
22189,0
22915,0
22644,0
22103,0
22986,0
22868,1
22569,0
22641,0
22078,0
22956,0
22753,0
22288,1
22994,0
22506,0
22793,0
22495,0
22916,0
22307,0
22107,1
22976,0
22860,0
22552,0
22476,0
22512,0
22988,0
22182,0
22853,0
22747,0
22589,0
22389,0
22618,0
22223,0
22473,1
22056,0
22964,0
22729,0
22898,0
22071,0
22186,0
22893,0
22089,0
22728,0
22221,0
22356,0
22771,0
22668,0
22070,0
22918,1
22493,1
22375,0
22001,0
22096,0
22835,0
22777,0
22428,0
22332,0
22034,0
22138,0
22270,0
22819,0
22929,0
22881,0
22962,0
22452,0
22963,0
22464,0
22688,0
22654,1
22281,1
22350,1
22192,0
22400,0
22583,1
22018,0
22621,0
22461,0
22817,0
22402,0
22535,0
22308,1
22229,0
22977,0
22945,0
22531,0
22652,0
22697,0
22874,0
22675,0
22630,0
22079,1
22851,0
22503,0
22984,0
22262,0
22808,0
22543,0
22255,0
22212,0
22309,0
22276,0
22006,0
22773,0
22094,0
22328,0
22245,0
22296,0
22162,0
22125,0
22882,0
22762,0
22471,0
22532,0
22768,0
22194,0
22676,1
22603,0
22570,0
22824,0
22155,0
22383,0
22724,0
22200,0
22693,0
22422,0
22667,0
22803,0
22764,1
22726,0
22122,0
22268,0
22160,0
22093,0
22271,0
22782,0
22004,0
22527,0
22176,0
22178,0
22321,1
22653,0
22672,0
22445,0
22035,0
22934,0
22379,0
22770,1
22780,0
22751,1
22619,0
22147,0
22317,0
22550,0
22731,0
22950,0
22536,1
22708,0
22361,0
23110,1
23293,0
23373,1
23273,1
23817,1
23080,1
23159,1
23198,1
23939,0
23514,1
23904,1
23024,1
23465,1
23256,1
23870,1
23168,1
23338,1
23724,1
23771,1
23534,1
23355,1
23356,0
23152,1
23766,1
23342,0
23420,1
23680,1
23258,1
23749,1
23137,0
23735,1
23717,1
23827,1
23200,1
23767,1
23678,1
23413,0
23320,1
23494,0
23272,1
23422,1
23967,1
23635,1
23369,1
23913,1
23844,1
23431,1
23662,1
23661,1
23974,1
23944,0
23754,1
23243,1
23285,1
23325,1
23240,1
23211,1
23239,1
23797,0
23101,1
23418,1
23286,1
23163,1
23619,1
23228,1
23568,1
23963,0
23864,1
23609,0
23120,1
23945,0
23603,1
23126,0
23445,1
23727,1
23295,0
23242,1
23505,1
23346,0
23310,0
23352,0
23751,1
23734,1
23541,0
23859,0
23546,0
23596,1
23973,1
23690,1
23910,1
23813,1
23597,0
23476,1
23934,1
23894,0
23468,0
23791,1
23121,1
23628,0
23917,1
23921,1
23608,0
23837,1
23757,1
23277,0
23145,1
23444,0
23686,1
23768,1
23146,1
23181,1
23077,1
23001,1
23330,1
23873,1
23127,1
23048,1
23812,1
23879,1
23976,1
23507,1
23311,1
23433,1
23629,0
23971,0
23469,1
23927,1
23389,1
23169,1
23781,1
23530,1
23175,1
23517,1
23542,0
23029,0
23188,1
23637,1
23895,1
23987,1
23706,1
23605,1
23322,1
23529,1
23394,1
23144,0
23633,0
23856,1
23170,1
23800,1
23142,1
23948,0
23779,1
23073,1
23747,0
23716,1
23822,1
23343,1
23748,1
23805,1
23962,0
23193,1
23032,0
23764,1
23315,0
23643,0
23143,1
23787,1
23131,0
23865,1
23503,1
23591,1
23890,1
23141,1
23604,0
23491,1
23739,1
23843,1
23213,1
23495,0
23156,1
23192,1
23623,1
23538,0
23587,1
23329,1
23803,0
23809,1
23195,1
23344,1
23280,1
23158,1
23414,1
23994,1
23540,1
23314,1
23595,1
23602,1
23725,1
23722,0
23515,1
23282,1
23025,0
23882,1
23785,1
23642,0
23224,1
23122,1
23489,1
23076,0
23190,1
23673,1
23367,1
23850,1
23868,1
23037,0
23174,1
23726,0
23186,1
23288,1
23861,1
23044,0
23269,1
23467,0
23388,1
23334,1
23676,1
23644,1
23028,0
23632,1
23392,1
23732,1
23008,1
23869,1
23062,1
23663,1
23335,1
23537,0
23835,1
23986,1
23607,1
23611,1
23234,1
23020,0
23209,1
23105,1
23381,1
23253,1
23443,0
23523,0
23035,0
23841,1
23672,1
23124,1
23651,1
23370,1
23745,0
23708,1
23207,0
23598,0
23111,1
23378,0
23742,0
23846,1
23337,0
23278,1
23040,0
23132,1
23996,1
23984,1
23615,1
23046,0
23919,1
23646,0
23072,1
23155,1
23796,0
23692,1
23087,0
23139,1
23189,1
23090,0
23458,1
23220,1
23176,1
23451,1
23292,1
24043,1
24699,0
24804,0
24052,0
24586,0
24752,0
24643,0
24500,0
24763,0
24455,0
24431,0
24934,0
24429,0
24080,0
24114,0
24445,0
24546,0
24069,0
24187,0
24730,0
24258,0
24038,1
24938,1
24420,0
24768,0
24950,0
24370,0
24106,1
24040,0
24766,0
24359,0
24954,0
24092,0
24572,0
24186,0
24375,0
24386,0
24994,0
24329,0
24867,0
24908,0
24135,0
24506,1
24183,0
24746,0
24072,1
24001,0
24534,1
24797,0
24327,0
24676,0
24368,0
24177,1
24418,0
24850,0
24212,0
24543,0
24012,0
24909,0
24436,0
24672,0
24835,0
24998,0
24362,1
24585,0
24675,0
24103,0
24786,0
24407,0
24803,0
24991,1
24155,0
24794,0
24622,0
24629,0
24705,1
24387,0
24095,1
24627,0
24385,0
24957,1
24207,0
24145,0
24764,1
24896,0
24355,0
24617,0
24210,0
24323,1
24171,0
24888,0
24628,0
24340,1
24547,0
24625,0
24477,0
24772,0
24593,0
24948,1
24033,0
24651,0
24364,0
24197,1
24706,0
24606,0
24828,0
24947,0
24882,0
24990,0
24447,0
24251,1
24542,0
24338,0
24633,0
24369,0
24669,0
24348,0
24402,0
24263,0
24684,0
24301,0
24880,0
24856,0
24605,0
24801,1
24342,0
24824,0
24035,1
24257,1
24023,0
24117,0
24522,0
24165,0
24589,0
24528,0
24244,0
24531,0
24473,0
24710,1
24128,0
24141,0
24868,1
24677,0
24483,0
24079,0
24076,0
24066,0
24462,0
24034,0
24626,0
24607,0
24109,0
24010,0
24891,0
24800,1
24150,0
24971,1
24451,0
24612,0
24175,0
24926,0
24969,1
24167,0
24933,0
24505,0
24178,0
24590,0
24332,0
24602,0
24096,0
24597,0
24944,0
24086,0
24184,0
24314,0
24670,0
24388,0
24999,1
24493,0
24785,0
24410,0
24872,0
24735,0
24468,0
24573,0
24571,0
24973,0
24645,0
24963,0
24380,0
24851,0
24008,0
24540,0
24382,0
24006,0
24694,0
24889,0
24397,0
24157,0
24655,0
24112,0
24132,0
24113,0
24138,0
24036,1
24731,0
24481,1
24743,0
24345,1
24784,0
24115,0
24059,0
24310,0
24683,0
24901,0
24233,1
24349,1
24847,0
24390,0
24465,0
24865,0
24492,0
24907,0
24499,0
24396,1
24788,0
24266,0
24344,1
24454,0
24098,0
24205,0
24494,0
24595,1
24521,0
24376,0
24159,0
24609,0
24929,0
24812,1
24840,0
24037,0
24101,0
24237,0
24317,0
24025,0
24243,0
24065,0
24246,0
24750,0
24635,0
24083,1
24661,0
24537,0
24480,0
24952,0
24964,0
24163,0
24775,0
24777,0
24147,1
24015,0
24697,0
24899,0
24751,0
24511,0
24563,0
24912,1
24021,0
24393,0
24239,0
24565,0
24075,0
24986,0
24728,0
24848,0
24196,0
24088,0
24665,0
24639,0
24149,0
24662,0
24925,1
24378,1
24545,0
24018,0
24013,1
24598,0
24441,0
24799,0
24056,0
24773,0
24755,0
24893,0
24554,0
24456,0
24277,0
24426,0
24808,0
25116,1
25690,1
25467,0
25136,0
25885,1
25880,1
25397,0
25754,0
25584,0
25082,1
25831,0
25521,0
25447,0
25955,0
25984,0
25369,0
25691,0
25330,1
25911,1
25635,1
25969,1
25445,0
25661,0
25636,0
25255,1
25643,0
25228,0
25882,1
25833,0
25501,1
25647,0
25016,0
25253,0
25014,0
25782,1
25781,1
25779,0
25157,1
25841,0
25840,0
25964,1
25857,1
25349,0
25670,0
25983,0
25722,0
25066,0
25189,1
25144,1
25141,1
25145,1
25271,0
25662,0
25621,0
25868,0
25284,0
25610,1
25195,0
25719,0
25856,0
25047,0
25224,0
25819,0
25329,0
25291,0
25767,1
25283,0
25320,1
25504,1
25884,0
25033,1
25405,0
25004,1
25026,0
25201,0
25321,0
25359,0
25173,1
25096,0
25668,1
25899,1
25844,0
25846,0
25845,0
25360,1
25871,1
25466,1
25620,0
25725,0
25687,1
25582,1
25074,1
25965,0
25042,0
25326,0
25389,0
25452,0
25745,0
25891,0
25182,1
25915,0
25665,0
25653,1
25546,1
25859,0
25459,1
25586,1
25031,0
25717,0
25817,0
25327,1
25050,1
25834,0
25997,1
25928,0
25054,0
25296,1
25892,0
25716,1
25396,1
25925,1
25995,1
25520,1
25815,0
25580,0
25896,0
25508,0
25543,0
25072,0
25108,0
25788,1
25743,1
25680,0
25974,0
25097,0
25718,1
25512,1
25152,1
25064,0
25079,0
25810,0
25540,0
25297,1
25783,0
25159,1
25514,0
25987,1
25646,0
25952,1
25731,0
25231,0
25752,0
25715,1
25581,1
25867,1
25179,1
25585,0
25171,1
25134,0
25450,1
25588,1
25434,0
25417,0
25400,0
25149,0
25652,1
25949,0
25421,0
25217,1
25246,1
25193,0
25889,0
25148,0
25225,0
25603,1
25388,0
25265,0
25894,0
25069,1
25323,0
25798,0
25111,1
25967,1
25502,0
25252,0
25305,0
25737,1
25776,0
25385,0
25007,0
25941,0
25681,0
25873,1
25535,0
25375,1
25331,0
25232,0
25087,0
25573,1
25424,0
25001,1
25980,0
25947,0
25114,0
25749,1
25043,0
25855,1
25366,1
25361,1
25254,0
25770,0
25529,1
25220,1
25803,0
25730,1
25951,1
25865,0
25742,0
25439,0
25898,0
25908,0
25088,0
25655,1
25399,1
25488,0
25170,1
25418,0
25239,0
25487,0
25098,0
25303,1
25267,1
25155,1
25763,0
25614,1
25686,1
25238,1
25918,0
25455,0
25011,1
25166,1
25023,1
25084,1
25024,1
25913,1
25093,0
25959,1
25709,1
25264,1
25129,0
25469,1
25374,1
25837,1
25541,0
25664,1
25355,1
25243,0
25324,1
25760,1
25128,0
25125,0
25870,0
25415,1
25057,0
25197,0
25554,1
25352,0
25208,1
25250,1
25876,0
25689,1
25027,1
25077,0
25985,1
25750,0
25269,1
25119,0
25142,0
25462,0
25377,1
25971,1
25900,1
25211,1
25174,1
25138,0
25631,0
25373,1
25802,0
25756,1
25140,0
26698,1
26002,0
26355,0
26593,1
26101,0
26587,0
26443,0
26480,0
26766,0
26258,0
26422,0
26599,0
26908,0
26027,1
26652,1
26080,0
26724,1
26554,0
26701,0
26473,0
26302,1
26192,0
26871,0
26217,1
26695,1
26936,0
26466,0
26124,0
26280,0
26213,1
26688,0
26565,1
26549,0
26703,0
26138,1
26555,1
26095,0
26721,0
26381,0
26892,0
26967,0
26569,1
26446,1
26346,0
26434,1
26976,0
26369,0
26045,1
26748,0
26603,0
26142,0
26893,0
26938,1
26566,0
26985,0
26064,1
26803,0
26212,0
26461,1
26072,0
26384,0
26509,0
26829,0
26977,0
26120,0
26653,1
26337,0
26059,0
26329,1
26717,1
26488,0
26464,0
26450,0
26493,1
26356,0
26856,0
26139,0
26136,1
26788,1
26873,0
26118,1
26764,1
26686,0
26753,0
26942,0
26023,0
26618,0
26800,0
26486,0
26102,1
26343,0
26546,0
26251,0
26494,0
26784,0
26759,0
26605,0
26973,0
26122,0
26303,1
26063,1
26180,0
26237,0
26584,0
26769,1
26847,0
26112,0
26767,0
26087,0
26109,0
26220,0
26031,1
26388,1
26682,0
26040,1
26094,0
26373,1
26491,0
26249,0
26164,0
26099,0
26629,1
26822,1
26661,0
26239,1
26683,0
26923,0
26934,0
26894,1
26772,1
26768,0
26667,1
26757,0
26514,0
26792,0
26940,0
26079,1
26193,0
26030,0
26106,0
26202,1
26252,0
26818,1
26090,0
26580,1
26774,0
26626,0
26750,1
26647,0
26330,0
26537,0
26890,0
26789,0
26694,0
26459,0
26729,0
26945,0
26911,1
26743,0
26779,1
26320,0
26956,0
26332,0
26444,1
26151,0
26050,1
26083,1
26294,0
26096,1
26693,0
26522,0
26501,1
26915,1
26487,0
26308,0
26857,0
26746,1
26785,0
26266,1
26462,0
26288,0
26334,0
26146,0
26658,0
26970,1
26077,0
26845,1
26168,0
26236,0
26367,1
26827,0
26342,1
26839,0
26397,0
26053,0
26689,0
26840,1
26116,1
26812,0
26298,1
26735,0
26609,0
26867,0
26637,0
26200,1
26749,0
26983,0
26791,0
26386,1
26665,1
26186,0
26982,0
26550,0
26979,1
26621,0
26429,0
26826,1
26500,0
26933,0
26223,1
26778,0
26307,1
26259,1
26157,0
26215,0
26380,0
26062,1
26919,0
26034,1
26577,0
26276,1
26456,1
26632,0
26551,1
26700,0
26664,1
26351,0
26677,0
26135,1
26413,1
26643,0
26147,1
26504,1
26420,0
26876,0
26733,0
26864,0
26394,0
26846,1
26780,0
26291,1
26103,1
26243,0
26191,1
26830,1
26127,0
26666,0
26545,1
26821,0
26169,0
26449,0
26256,1
26711,0
26458,1
26882,0
26267,0
26586,0
26024,0
26389,0
26311,0
26635,0
26318,0
26436,0
26760,0
26581,0
26424,0
26816,0
26561,0
26317,0
26922,0
26115,0
26860,0
26438,0
26674,1
26718,1
26041,0
26526,0
26472,0
26869,0
26224,1
26260,1
26995,1
26338,1
26153,0
26523,0
26091,0
26591,1
26210,0
26692,0
26322,0
27463,0
27979,0
27720,0
27794,0
27536,0
27221,1
27976,0
27612,0
27899,0
27539,1
27343,0
27232,1
27721,0
27581,0
27701,0
27069,1
27038,0
27966,1
27012,1
27212,0
27407,0
27481,0
27897,0
27914,0
27317,1
27857,0
27882,1
27159,1
27110,1
27437,1
27975,1
27144,0
27750,0
27194,0
27187,1
27078,0
27604,0
27016,1
27379,1
27718,0
27402,1
27479,0
27542,1
27099,0
27096,1
27985,0
27543,0
27071,0
27024,1
27403,1
27836,0
27314,0
27570,1
27448,0
27458,1
27198,1
27831,0
27051,1
27695,1
27249,0
27589,1
27972,0
27466,0
27986,1
27555,0
27593,0
27244,1
27989,0
27772,0
27162,1
27925,0
27300,1
27101,0
27699,0
27965,0
27651,0
27894,1
27637,0
27469,0
27850,0
27176,0
27658,1
27686,0
27053,0
27876,1
27000,1
27787,1
27715,0
27028,0
27085,0
27157,1
27680,0
27261,1
27666,1
27477,0
27263,1
27568,0
27851,1
27435,1
27872,0
27795,0
27601,0
27607,1
27234,1
27660,0
27583,0
27815,0
27271,0
27858,1
27218,1
27614,0
27806,0
27130,1
27031,1
27523,1
27537,1
27800,1
27964,1
27903,1
27344,0
27090,1
27587,0
27801,1
27803,1
27652,1
27170,1
27901,0
27239,0
27878,0
27107,0
27017,1
27748,0
27065,0
27991,0
27847,0
27741,1
27072,0
27670,0
27267,0
27958,0
27334,1
27879,0
27556,1
27019,1
27079,1
27819,0
27093,0
27776,1
27153,1
27929,0
27576,0
27893,0
27645,0
27478,1
27294,0
27381,1
27647,0
27797,0
27888,1
27911,1
27210,1
27859,0
27008,1
27838,1
27327,1
27036,1
27871,0
27650,1
27286,0
27592,0
27283,1
27756,0
27753,0
27656,0
27671,0
27724,1
27237,1
27674,0
27067,1
27977,0
27963,0
27923,0
27112,0
27805,1
27971,0
27852,0
27070,1
27825,0
27646,0
27116,0
27496,0
27356,0
27363,0
27411,0
27687,0
27510,0
27434,0
27270,1
27305,1
27561,1
27104,1
27953,1
27717,0
27853,1
27173,0
27449,0
27142,0
27034,0
27824,0
27145,1
27733,0
27781,0
27349,0
27311,1
27021,1
27242,0
27183,0
27456,0
27545,0
27480,0
27784,0
27826,0
27764,0
27845,0
27743,0
27169,1
27164,1
27769,0
27693,0
27408,1
27643,1
27137,1
27804,0
27390,1
27595,0
27520,0
27495,0
27233,0
27783,1
27602,1
27513,1
27098,0
27336,1
27291,0
27295,0
27316,1
27498,0
27707,0
27455,0
27886,1
27227,0
27759,1
27354,0
27688,0
27047,1
27896,1
27665,1
27168,0
27811,1
27185,0
27984,0
27842,0
27758,1
27054,0
27816,0
27335,1
27352,1
27022,1
27471,0
27119,0
27585,0
27998,0
27147,0
27519,0
27697,0
27389,1
27346,1
27642,1
27362,0
27918,0
27988,1
27418,0
27507,0
27667,1
27084,0
27409,0
27839,0
27421,1
27401,0
27942,0
27264,0
27550,1
27380,0
27869,0
27895,1
27459,0
27673,0
27155,1
27123,1
27001,1
27246,1
27058,1
28666,1
28581,1
28814,1
28726,1
28416,1
28934,0
28297,0
28789,1
28323,1
28644,1
28649,1
28953,0
28772,1
28925,0
28238,1
28740,0
28083,1
28864,0
28553,1
28237,1
28993,1
28545,0
28866,1
28811,1
28815,0
28997,0
28471,1
28418,1
28455,1
28587,0
28417,1
28759,1
28614,1
28249,1
28862,1
28089,1
28980,1
28241,1
28406,1
28267,1
28346,0
28068,1
28316,1
28339,1
28348,0
28109,1
28306,1
28227,1
28501,1
28272,1
28494,1
28729,1
28072,1
28995,1
28839,1
28499,1
28144,1
28096,0
28012,1
28411,1
28850,1
28019,1
28480,1
28291,1
28516,1
28159,1
28977,1
28816,1
28139,1
28565,1
28488,0
28825,0
28076,1
28056,1
28033,1
28420,1
28637,1
28112,1
28717,1
28153,1
28446,1
28863,0
28966,1
28347,0
28873,1
28079,1
28260,1
28744,0
28697,0
28711,1
28627,1
28891,0
28496,1
28311,1
28221,1
28127,1
28209,1
28710,1
28829,1
28676,1
28727,1
28585,0
28204,1
28286,1
28095,0
28771,1
28167,1
28254,1
28707,1
28447,1
28600,0
28510,1
28877,1
28362,1
28763,1
28761,1
28177,1
28567,1
28792,1
28912,1
28098,1
28898,0
28487,1
28467,1
28961,0
28178,1
28331,1
28843,0
28857,1
28450,1
28799,0
28723,0
28399,0
28580,1
28583,1
28086,1
28423,1
28116,1
28292,1
28937,1
28486,1
28275,1
28342,0
28256,1
28613,0
28719,1
28624,1
28599,1
28126,1
28921,1
28745,1
28042,0
28027,1
28168,1
28518,1
28046,0
28009,1
28574,1
28998,0
28120,0
28075,1
28856,1
28550,1
28579,1
28326,0
28584,1
28751,1
28413,1
28817,1
28588,1
28971,0
28354,0
28622,1
28889,0
28470,1
28492,0
28652,1
28319,1
28611,1
28171,1
28895,1
28057,1
28872,1
28758,1
28909,1
28524,1
28521,1
28438,0
28796,0
28073,0
28951,1
28101,1
28043,0
28542,0
28284,1
28121,1
28712,1
28097,1
28156,1
28944,0
28914,1
28029,1
28377,1
28010,1
28414,1
28053,1
28904,1
28827,1
28335,1
28300,1
28559,1
28664,1
28861,1
28100,1
28424,0
28905,1
28110,1
28679,1
28881,1
28762,1
28162,1
28466,1
28103,0
28427,1
28422,1
28367,1
28674,0
28197,0
28052,1
28049,1
28011,0
28551,1
28396,0
28954,1
28778,1
28409,1
28945,1
28023,1
28607,0
28216,1
28358,1
28576,1
28472,1
28157,1
28034,1
28642,1
28819,1
28278,0
28808,1
28739,1
28686,0
28104,1
28991,0
28021,1
28650,0
28785,1
28828,1
28978,0
28458,1
28366,1
28852,1
28437,1
28589,1
28142,1
28189,1
28078,1
28608,1
28102,1
28315,1
28045,0
28265,1
28838,1
28392,1
28809,0
28558,1
28473,1
28801,0
28818,1
28747,0
28175,1
28441,1
28970,1
28640,1
28431,1
28322,1
28146,1
28601,1
28143,0
28969,1
28066,1
28913,0
28081,1
28186,1
28303,1
28384,0
28748,1
28720,1
28996,0
28137,1
28312,1
28105,1
28533,0
29380,0
29233,1
29596,0
29163,1
29217,1
29094,1
29775,1
29170,1
29789,1
29816,0
29848,1
29294,1
29522,1
29701,1
29525,1
29841,0
29647,0
29004,1
29774,1
29037,1
29474,1
29216,1
29180,1
29338,1
29242,1
29957,1
29395,1
29769,1
29034,1
29064,0
29464,1
29337,1
29116,1
29829,1
29531,1
29667,1
29221,1
29772,1
29983,0
29370,1
29102,1
29150,1
29298,1
29973,0
29633,1
29253,1
29071,1
29915,1
29182,1
29066,1
29256,1
29781,1
29073,1
29211,1
29944,1
29823,1
29260,1
29177,1
29226,1
29359,1
29268,1
29423,1
29537,1
29901,1
29503,1
29958,1
29049,1
29043,0
29267,1
29368,1
29360,1
29162,1
29835,1
29822,1
29521,1
29062,1
29966,1
29245,0
29321,1
29429,1
29595,1
29912,1
29988,1
29964,1
29951,1
29127,1
29167,1
29847,0
29342,1
29637,1
29406,1
29417,1
29131,1
29724,1
29706,1
29128,1
29354,1
29609,0
29534,1
29440,1
29515,0
29276,0
29334,1
29451,1
29547,1
29718,0
29133,1
29509,1
29611,1
29247,1
29110,1
29159,1
29068,1
29827,1
29557,1
29560,0
29054,0
29026,1
29979,1
29726,0
29911,0
29683,1
29391,1
29727,1
29620,1
29411,1
29333,1
29497,1
29875,1
29686,0
29682,1
29615,1
29449,1
29363,1
29130,1
29089,0
29586,1
29864,1
29916,1
29972,1
29693,1
29313,1
29573,1
29861,1
29349,1
29384,1
29646,1
29771,1
29809,1
29919,1
29137,1
29499,0
29664,1
29857,1
29946,0
29273,1
29174,1
29982,1
29262,1
29939,0
29568,1
29156,1
29649,1
29325,1
29642,1
29788,1
29758,1
29507,1
29776,1
29929,1
29115,1
29365,1
29746,1
29279,0
29514,1
29438,1
29997,0
29135,1
29662,1
29517,1
29343,1
29478,1
29869,1
29588,1
29799,1
29571,1
29275,1
29505,1
29078,1
29231,1
29186,1
29293,1
29383,1
29599,0
29414,1
29141,1
29613,1
29389,1
29538,1
29556,1
29896,1
29244,1
29625,1
29308,1
29748,1
29881,1
29038,1
29630,1
29650,1
29937,1
29304,1
29900,1
29723,1
29191,1
29634,1
29807,1
29635,1
29955,1
29498,1
29728,1
29699,0
29549,1
29138,1
29506,0
29687,0
29222,1
29056,1
29845,1
29933,1
29567,1
29561,1
29747,1
29820,1
29169,1
29694,1
29019,0
29005,0
29797,1
29238,1
29953,1
29112,1
29800,1
29981,1
29936,1
29536,1
29920,0
29690,0
29618,1
29710,1
29826,1
29355,1
29306,1
29909,1
29353,1
29628,1
29111,1
29824,1
29719,1
29539,0
29479,1
29562,1
29762,1
29632,1
29962,1
29931,1
29065,1
29465,1
29491,1
29468,1
29674,1
29166,1
29530,1
29311,1
29950,1
29952,1
29760,1
29494,1
29053,1
29885,0
29640,0
29463,1
29828,0
29331,1
29626,1
29095,0
29801,1
29188,1
29454,1
29021,1
29220,1
29976,1
29006,0
29352,0
29366,1
29619,1
29040,0
29891,1
29489,1
29786,1
29435,1
29109,1
29636,1
29441,1
29880,1
29305,1
29450,1
29889,0
29199,1
29868,1
29413,1
29358,1
29608,1
29361,0
29524,1
29892,1
30818,1
30277,0
30834,0
30296,0
30848,0
30313,1
30876,1
30320,1
30874,1
30130,0
30433,1
30880,1
30316,0
30258,1
30904,1
30909,1
30859,1
30918,1
30102,1
30449,0
30829,1
30218,0
30495,0
30362,1
30016,0
30864,1
30405,1
30454,1
30483,0
30031,0
30156,1
30877,1
30400,1
30511,1
30003,0
30896,1
30656,1
30555,1
30729,1
30174,0
30201,1
30272,1
30621,0
30630,0
30855,0
30044,0
30551,1
30045,0
30187,0
30282,1
30594,0
30318,1
30635,0
30329,1
30018,0
30634,0
30088,0
30631,0
30592,0
30633,0
30606,1
30413,1
30125,0
30053,0
30175,0
30263,1
30710,1
30853,0
30123,1
30167,1
30019,0
30629,0
30712,0
30025,0
30803,1
30240,0
30160,1
30840,0
30797,1
30894,1
30414,1
30067,0
30625,0
30233,0
30326,0
30658,1
30490,1
30998,0
30234,0
30327,0
30357,1
30004,1
30127,0
30603,0
30577,1
30542,0
30626,1
30947,1
30867,0
30391,0
30170,0
30764,1
30719,1
30774,0
30195,1
30861,1
30923,1
30878,1
30787,1
30502,1
30321,0
30157,1
30140,1
30724,1
30529,1
30672,0
30300,1
30092,1
30230,1
30587,1
30784,1
30336,0
30345,0
30350,1
30274,1
30948,0
30590,1
30097,1
30863,1
30332,1
30686,1
30800,1
30994,0
30799,0
30675,1
30499,1
30065,1
30206,1
30913,1
30418,1
30892,0
30895,0
30739,1
30833,1
30744,1
30419,0
30046,0
30417,0
30520,1
30223,1
30683,1
30662,1
30754,1
30469,1
30220,1
30444,1
30404,1
30650,1
30315,1
30883,1
30902,1
30211,1
30597,1
30528,1
30946,1
30061,1
30147,0
30640,1
30144,0
30181,0
30826,1
30059,0
30602,1
30576,1
30379,1
30742,0
30575,1
30687,1
30179,0
30843,0
30338,0
30515,1
30725,1
30756,1
30463,1
30823,1
30828,1
30732,1
30969,0
30485,0
30952,1
30554,1
30035,1
30522,1
30219,1
30205,1
30308,0
30547,1
30811,0
30524,1
30922,1
30578,1
30281,0
30423,0
30728,1
30817,0
30669,1
30943,0
30822,0
30333,1
30721,1
30758,1
30474,1
30820,1
30301,1
30670,1
30506,1
30168,0
30162,1
30713,1
30217,1
30605,1
30060,1
30572,1
30082,0
30835,1
30095,0
30094,0
30963,0
30310,0
30559,1
30078,0
30599,1
30091,0
30476,0
30970,1
30890,0
30637,0
30014,0
30810,0
30021,0
30334,1
30701,1
30221,0
30777,1
30409,0
30708,1
30939,1
30919,0
30983,1
30196,1
30076,0
30813,1
30154,1
30114,0
30081,0
30959,1
30510,1
30481,0
30738,0
30546,0
30293,0
30647,0
30343,1
30462,1
30452,1
30854,1
30953,1
30668,1
30430,1
30536,0
30464,0
30470,0
30039,0
30958,1
30821,0
30381,1
30047,0
30830,1
30026,0
30023,0
30938,0
30458,0
30768,1
30349,1
30231,1
30962,1
30069,0
30570,0
30376,0
30986,1
30062,1
30862,1
30479,0
30612,1
30142,0
30098,0
30735,0
30812,1
30188,0
30566,1
31069,1
31179,0
31564,1
31982,1
31241,1
31824,1
31200,0
31175,0
31223,1
31176,0
31448,1
31591,0
31622,1
31686,1
31418,1
31922,1
31032,1
31934,1
31364,0
31833,1
31796,0
31763,1
31009,0
31620,1
31062,1
31974,1
31384,1
31505,1
31196,1
31853,1
31780,1
31511,1
31360,0
31311,0
31894,1
31467,1
31484,1
31659,0
31675,1
31344,1
31482,0
31494,0
31272,0
31671,1
31462,0
31450,1
31640,0
31599,0
31641,0
31646,0
31700,1
31638,0
31729,1
31861,1
31317,0
31409,1
31920,1
31697,0
31392,1
31483,1
31463,1
31298,0
31306,1
31458,1
31865,1
31015,1
31123,1
31670,1
31395,0
31397,0
31948,0
31895,1
31587,1
31476,1
31794,0
31570,1
31067,1
31758,1
31648,1
31004,1
31959,1
31908,1
31615,1
31266,0
31759,1
31011,1
31370,1
31553,1
31091,0
31134,0
31801,1
31762,1
31203,1
31129,0
31610,1
31840,1
31329,0
31383,0
31906,1
31691,0
31274,0
31569,1
31988,1
31754,1
31838,0
31470,1
31271,1
31909,1
31963,1
31121,0
31353,1
31916,1
31201,1
31710,1
31410,1
